数学的活動,,,5000,名詞,一般,*,*,*,*,数学的活動,スウガクテキカツドウ,スウガクテキカツドウ
比例,,,100,名詞,一般,*,*,*,*,比例,ヒレイ,ヒレイ
反比例,,,200,名詞,一般,*,*,*,*,反比例,ハンピレイ,ハンピレイ
身に付ける,,,10,動詞,自立,*,*,一段,基本形,身に付ける,ミニツケル,ミニツケル
身に付け,,,10,動詞,自立,*,*,一段,未然形,身に付ける,ミニツケ,ミニツケ
身に付けよ,,,10,動詞,自立,*,*,一段,未然ウ接続,身に付ける,ミニツケヨ,ミニツケヨ
身に付け,,,10,動詞,自立,*,*,一段,連用形,身に付ける,ミニツケ,ミニツケ
身に付けれ,,,10,動詞,自立,*,*,一段,仮定形,身に付ける,ミニツケレ,ミニツケレ
身に付けよ,,,10,動詞,自立,*,*,一段,命令ｙｏ,身に付ける,ミニツケヨ,ミニツケヨ
身に付けろ,,,10,動詞,自立,*,*,一段,命令ｒｏ,身に付ける,ミニツケロ,ミニツケロ
身に付けりゃ,,,10,動詞,自立,*,*,一段,仮定縮約１,身に付ける,ミニツケリャ,ミニツケリャ
身に付けん,,,10,動詞,自立,*,*,一段,体言接続特殊,身に付ける,ミニツケン,ミニツケン
関数関係,,,5000,名詞,一般,*,*,*,*,関数関係,カンスウカンケイ,カンスウカンケイ
折れ線グラフ,,,2000,名詞,一般,*,*,*,*,折れ線グラフ,オレセングラフ,オレセングラフ
独立変数,,,300,名詞,一般,*,*,*,*,独立変数,ドクリツヘンスウ,ドクリツヘンスウ
従属変数,,,300,名詞,一般,*,*,*,*,従属変数,ジュウゾクヘンスウ,ジュウゾクヘンスウ
座標平面,,,200,名詞,一般,*,*,*,*,座標平面,ザヒョウヘイメン,ザヒョウヘイメン
2倍,,,100,名詞,一般,*,*,*,*,2倍,ニバイ,ニバイ
3倍,,,100,名詞,一般,*,*,*,*,3倍,サンバイ,サンバイ
1/2倍,,,500,名詞,一般,*,*,*,*,1/2倍,ニブンノイチバイ,ニブンノイチバイ
1/3倍,,,500,名詞,一般,*,*,*,*,1/3倍,サンブンノイチバイ,サンブンノイチバイ
m倍,,,10000,名詞,一般,*,*,*,*,m倍,エムバイ,エムバイ
比例定数,,,5000,名詞,一般,*,*,*,*,比例定数,ヒレイテイスウ,ヒレイテイスウ
y=ax,,,10000,名詞,一般,*,*,*,*,y=ax,*,*
y/x=a,,,50000,名詞,一般,*,*,*,*,y/x=a,*,*
y=a/x,,,10000,名詞,一般,*,*,*,*,y=a/x,*,*
xy=a,,,20000,名詞,一般,*,*,*,*,xy=a,*,*
数直線,,,5000,名詞,一般,*,*,*,*,数直線,スウチョクセン,スウチョクセン
正の数,,,1000,名詞,一般,*,*,*,*,正の数,セイノカズ,セイノカズ
負の数,,,1000,名詞,一般,*,*,*,*,負の数,フノカズ,フノカズ
数学的表現,,,5000,名詞,一般,*,*,*,*,数学的表現,スウガクテキヒョウゲン,スウガクテキヒョウゲン
長さ,,,100,名詞,一般,*,*,*,*,長さ,ナガサ,ナガサ
周の長さ,,,1000,名詞,一般,*,*,*,*,周の長さ,シュウノナガサ,シュウノナガサ
l=2πr,,,10000,名詞,一般,*,*,*,*,l=2πr,*,*
S=πr^2,,,10000,名詞,一般,*,*,*,*,S=πr^2,*,*
一次関数,,,1000,名詞,一般,*,*,*,*,一次関数,イチジカンスウ,イチジカンスウ
方程式,,,100,名詞,一般,*,*,*,*,方程式,ホウテイシキ,ホウテイシキ
二元一次方程式,,,5000,名詞,一般,*,*,*,*,二元一次方程式,ニゲンイチジホウテイシキ,ニゲンイチジホウテイシキ
変化の割合,,,5000,名詞,一般,*,*,*,*,変化の割合,ヘンカノワリアイ,ヘンカノワリアイ
y=ax+b,,,10000,名詞,一般,*,*,*,*,y=ax+b,*,*
ax+by+c=0,,,20000,名詞,一般,*,*,*,*,ax+by+c=0,*,*
b≠0,,,100000,名詞,一般,*,*,*,*,b≠0,*,*
x-2y+6=0,,,100000,名詞,一般,*,*,*,*,x-2y+6=0,*,*
y=(1/2)x+3,,,100000,名詞,一般,*,*,*,*,y=(1/2)x+3,*,*
連立二元一次方程式,,,7000,名詞,一般,*,*,*,*,連立二元一次方程式,レンリツニゲンイチジホウテイシキ,レンリツニゲンイチジホウテイシキ
x1,,,10000,名詞,一般,*,*,*,*,x1,エックスワン,エックスワン
x2,,,10000,名詞,一般,*,*,*,*,x2,エックスツー,エックスツー
y1,,,10000,名詞,一般,*,*,*,*,y1,ワイワン,ワイワン
y2,,,10000,名詞,一般,*,*,*,*,y2,ワイツー,ワイツー
(y2-y1)/(x2-x1),,,50000,名詞,一般,*,*,*,*,(y2-y1)/(x2-x1),*,*
x=0,,,10000,名詞,一般,*,*,*,*,x=0,*,*
x軸,,,5000,名詞,一般,*,*,*,*,x軸,エックスジク,エックスジク
y軸,,,5000,名詞,一般,*,*,*,*,y軸,ワイジク,ワイジク
x座標,,,5000,名詞,一般,*,*,*,*,x座標,エックスザヒョウ,エックスザヒョウ
y座標,,,5000,名詞,一般,*,*,*,*,y座標,ワイザヒョウ,ワイザヒョウ
一直線,,,1000,名詞,一般,*,*,*,*,一直線,イッチョクセン,イッチョクセン
n角形,,,10000,名詞,一般,*,*,*,*,n角形,エヌカッケイ,エヌカッケイ
多角形,,,1000,名詞,一般,*,*,*,*,多角形,タカッケイ,タカッケイ
三角形,,,500,名詞,一般,*,*,*,*,三角形,サンカッケイ,サンカッケイ
二次関数,,,1000,名詞,一般,*,*,*,*,二次関数,ニジカンスウ,ニジカンスウ
関数y=ax^2,,,10000,名詞,一般,*,*,*,*,関数y=ax^2,カンスウワイイコールエーエックスニジョウ,カンスウワイイコールエーエックスニジョウ
y=ax^2,,,10000,名詞,一般,*,*,*,*,y=ax^2,ワイイコールエーエックスニジョウ,ワイイコールエーエックスニジョウ
m^2倍,,,10000,名詞,一般,*,*,*,*,m^2倍,エムニジョウバイ,エムニジョウバイ
x^2,,,10000,名詞,一般,*,*,*,*,x^2,エックスニジョウ,エックスニジョウ
2乗,,,1000,名詞,一般,*,*,*,*,2乗,ニジョウ,ニジョウ
絶対値,,,1000,名詞,一般,*,*,*,*,絶対値,ゼッタイチ,ゼッタイチ
制動距離,,,500,名詞,一般,*,*,*,*,制動距離,セイドウキョリ,セイドウキョリ
パラボラアンテナ,,,1000,名詞,一般,*,*,*,*,パラボラアンテナ,パラボラアンテナ,パラボラアンテナ
放物線,,,500,名詞,一般,*,*,*,*,放物線,ホウブツセン,ホウブツセン
停止距離,,,1000,名詞,一般,*,*,*,*,停止距離,テイシキョリ,テイシキョリ
4倍,,,100,名詞,一般,*,*,*,*,4倍,ヨンバイ,ヨンバイ
相似比,,,1000,名詞,一般,*,*,*,*,相似比,ソウジヒ,ソウジヒ
面積比,,,1000,名詞,一般,*,*,*,*,面積比,メンセキヒ,メンセキヒ
変域,,,1000,名詞,一般,*,*,*,*,変域,ヘンイキ,ヘンイキ
増加量,,,1000,名詞,一般,*,*,*,*,増加量,ゾウカリョウ,ゾウカリョウ
最大値,,,500,名詞,一般,*,*,*,*,最大値,サイダイチ,サイダイチ
最小値,,,500,名詞,一般,*,*,*,*,最小値,サイショウチ,サイショウチ
二次方程式,,,1000,名詞,一般,*,*,*,*,二次方程式,ニジホウテイシキ,ニジホウテイシキ
二次不等式,,,1000,名詞,一般,*,*,*,*,二次不等式,ニジフトウシキ,ニジフトウシキ
情報機器,,,500,名詞,一般,*,*,*,*,情報機器,ジョウホウキキ,ジョウホウキキ
平行移動,,,1000,名詞,一般,*,*,*,*,平行移動,ヘイコウイドウ,ヘイコウイドウ
y=a(x-p)^2+q,,,50000,名詞,一般,*,*,*,*,y=a(x-p)^2+q,*,*
x=p,,,50000,名詞,一般,*,*,*,*,x=p,*,*
(p. q),,,50000,名詞,一般,*,*,*,*,(p. q),*,*
(x. y),,,50000,名詞,一般,*,*,*,*,(x. y),*,*
(x. y/x),,,50000,名詞,一般,*,*,*,*,(x. y/x),*,*
(x. √y),,,50000,名詞,一般,*,*,*,*,(x. √y),*,*
y=ax^2+bx+c,,,20000,名詞,一般,*,*,*,*,y=ax^2+bx+c,*,*
f(x),,,10000,名詞,一般,*,*,*,*,f(x),*,*
ax^2+bx+c=0,,,20000,名詞,一般,*,*,*,*,ax^2+bx+c=0,*,*
共有点,,,5000,名詞,一般,*,*,*,*,共有点,キョウユウテン,キョウユウテン
位置関係,,,2000,名詞,一般,*,*,*,*,位置関係,イチカンケイ,イチカンケイ
外分,,,2000,名詞,一般,*,*,*,*,外分,ガイブン,ガイブン
対称軸,,,1000,名詞,一般,*,*,*,*,対称軸,タイショウジク,タイショウジク
線対称,,,1000,名詞,一般,*,*,*,*,線対称,センタイショウ,センタイショウ
数学I,,,1000,名詞,一般,*,*,*,*,数学I,スウガクイチ,スウガクイチ
数学A,,,1000,名詞,一般,*,*,*,*,数学A,スウガクエー,スウガクエー
数学II,,,1000,名詞,一般,*,*,*,*,数学II,スウガクニ,スウガクニ
数学B,,,1000,名詞,一般,*,*,*,*,数学B,スウガクビー,スウガクビー
数学III,,,1000,名詞,一般,*,*,*,*,数学III,スウガクサン,スウガクサン
数学C,,,1000,名詞,一般,*,*,*,*,数学C,スウガクシー,スウガクシー
平面図形,,,1000,名詞,一般,*,*,*,*,平面図形,ヘイメンズケイ,ヘイメンズケイ
空間図形,,,1000,名詞,一般,*,*,*,*,空間図形,クウカンズケイ,クウカンズケイ
解析幾何学,,,5000,名詞,一般,*,*,*,*,解析幾何学,カイセキキカガク,カイセキキカガク
直交座標,,,1000,名詞,一般,*,*,*,*,直交座標,チョッコウザヒョウ,チョッコウザヒョウ
初等幾何,,,5000,名詞,一般,*,*,*,*,初等幾何,ショトウキカ,ショトウキカ
中線定理,,,5000,名詞,一般,*,*,*,*,中線定理,チュウセンテイリ,チュウセンテイリ
三平方の定理,,,2000,名詞,一般,*,*,*,*,三平方の定理,サンヘイホウノテイリ,サンヘイホウノテイリ
境界線,,,1000,名詞,一般,*,*,*,*,境界線,キョウカイセン,キョウカイセン
使用限度量,,,1000,名詞,一般,*,*,*,*,使用限度量,シヨウゲンドリョウ,シヨウゲンドリョウ
線形計画法,,,5000,名詞,一般,*,*,*,*,線形計画法,センケイケイカクホウ,センケイケイカクホウ
指数関数,,,2000,名詞,一般,*,*,*,*,指数関数,シスウカンスウ,シスウカンスウ
対数関数,,,2000,名詞,一般,*,*,*,*,対数関数,タイスウカンスウ,タイスウカンスウ
正の整数,,,1000,名詞,一般,*,*,*,*,正の整数,セイノセイスウ,セイノセイスウ
負の整数,,,1000,名詞,一般,*,*,*,*,負の整数,フノセイスウ,フノセイスウ
指数法則,,,2000,名詞,一般,*,*,*,*,指数法則,シスウホウソク,シスウホウソク
y=2^x,,,20000,名詞,一般,*,*,*,*,y=2^x,*,*
y=(1/2)^x,,,50000,名詞,一般,*,*,*,*,y=(1/2)^x,*,*
2^x=4,,,50000,名詞,一般,*,*,*,*,2^x=4,*,*
2^x=3,,,50000,名詞,一般,*,*,*,*,2^x=3,*,*
log_2(3),,,50000,名詞,一般,*,*,*,*,log_2(3),*,*
2^1=2,,,50000,名詞,一般,*,*,*,*,2^1=2,*,*
2^2=4,,,50000,名詞,一般,*,*,*,*,2^2=4,*,*
2^x,,,50000,名詞,一般,*,*,*,*,2^x,*,*
1<log_2(3)<2,,,100000,名詞,一般,*,*,*,*,1<log_2(3)<2,*,*
2^x,,,50000,名詞,一般,*,*,*,*,2^x,*,*
a^x×a^y=a^(x+y),,,100000,名詞,一般,*,*,*,*,a^x×a^y=a^(x+y),*,*
log_a(XY)=log_a(X)+log_a(Y),,,100000,名詞,一般,*,*,*,*,log_a(XY)=log_a(X)+log_a(Y),*,*
a^x÷a^y=a^(x-y),,,100000,名詞,一般,*,*,*,*,a^x÷a^y=a^(x-y),*,*
(a^x)^y=a^(xy),,,100000,名詞,一般,*,*,*,*,(a^x)^y=a^(xy),*,*
y=log_a(x),,,50000,名詞,一般,*,*,*,*,y=log_a(x),*,*
x=a^y,,,50000,名詞,一般,*,*,*,*,x=a^y,*,*
y=x,,,10000,名詞,一般,*,*,*,*,y=x,*,*
放射性物質,,,1000,名詞,一般,*,*,*,*,放射性物質,ホウシャセイブッシツ,ホウシャセイブッシツ
自然現象,,,1000,名詞,一般,*,*,*,*,自然現象,シゼンゲンショウ,シゼンゲンショウ
等星,,,2000,名詞,一般,*,*,*,*,等星,トウセイ,トウセイ
体内残量,,,5000,名詞,一般,*,*,*,*,体内残量,タイナイザンリョウ,タイナイザンリョウ
片対数方眼紙,,,5000,名詞,一般,*,*,*,*,片対数方眼紙,カタタイスウホウガンシ,カタタイスウホウガンシ
三角関数,,,1000,名詞,一般,*,*,*,*,三角関数,サンカクカンスウ,サンカクカンスウ
一般角,,,2000,名詞,一般,*,*,*,*,一般角,イッパンカク,イッパンカク
弧度法,,,2000,名詞,一般,*,*,*,*,弧度法,コドホウ,コドホウ
度数法,,,2000,名詞,一般,*,*,*,*,度数法,ドスウホウ,ドスウホウ
加法定理,,,1000,名詞,一般,*,*,*,*,加法定理,カホウテイリ,カホウテイリ
2倍角の公式,,,1000,名詞,一般,*,*,*,*,2倍角の公式,ニバイカクノコウシキ,ニバイカクノコウシキ
図形と軽量,,,5000,名詞,一般,*,*,*,*,図形と軽量,ズケイトケイリョウ,ズケイトケイリョウ
三角比,,,1000,名詞,一般,*,*,*,*,三角比,サンカクヒ,サンカクヒ
弧の長さ,,,2000,名詞,一般,*,*,*,*,弧の長さ,コノナガサ,コノナガサ
asinθ+bcosθ=√(a^2+b^2)sin(θ+α),,,100000,名詞,一般,*,*,*,*,asinθ+bcosθ=√(a^2+b^2)sin(θ+α),*,*
回転移動,,,2000,名詞,一般,*,*,*,*,回転移動,カイテンイドウ,カイテンイドウ
回転運動,,,2000,名詞,一般,*,*,*,*,回転運動,カイテンウンドウ,カイテンウンドウ
観覧車,,,1000,名詞,一般,*,*,*,*,観覧車,カンランシャ,カンランシャ
一定時間,,,2000,名詞,一般,*,*,*,*,一定時間,イッテイジカン,イッテイジカン
微分係数,,,2000,名詞,一般,*,*,*,*,微分係数,ビブンケイスウ,ビブンケイスウ
導関数,,,2000,名詞,一般,*,*,*,*,導関数,ドウカンスウ,ドウカンスウ
定数倍,,,2000,名詞,一般,*,*,*,*,定数倍,テイスウバイ,テイスウバイ
概形,,,1000,名詞,一般,*,*,*,*,概形,ガイケイ,ガイケイ
不定積分,,,2000,名詞,一般,*,*,*,*,不定積分,フテイセキブン,フテイセキブン
定積分,,,2000,名詞,一般,*,*,*,*,定積分,テイセキブン,テイセキブン
多項式関数,,,5000,名詞,一般,*,*,*,*,多項式関数,タコウシキカンスウ,タコウシキカンスウ
分数関数,,,2000,名詞,一般,*,*,*,*,分数関数,ブンスウカンスウ,ブンスウカンスウ
無理関数,,,5000,名詞,一般,*,*,*,*,無理関数,ムリカンスウ,ムリカンスウ
微分法,,,2000,名詞,一般,*,*,*,*,微分法,ビブンホウ,ビブンホウ
積分法,,,2000,名詞,一般,*,*,*,*,積分法,セキブンホウ,セキブンホウ
x=a,,,20000,名詞,一般,*,*,*,*,x=a,*,*
極値,,,5000,名詞,一般,*,*,*,*,極値,キョクチ,キョクチ
a≦x≦b,,,50000,名詞,一般,*,*,*,*,a≦x≦b,*,*
f(x)≧0,,,50000,名詞,一般,*,*,*,*,f(x)≧0,*,*
y=f(x),,,10000,名詞,一般,*,*,*,*,y=f(x),*,*
x=t,,,50000,名詞,一般,*,*,*,*,x=t,*,*
a≦t≦b,,,50000,名詞,一般,*,*,*,*,a≦t≦b,*,*
S(t),,,50000,名詞,一般,*,*,*,*,S(t),*,*
S'(t)=f(t),,,50000,名詞,一般,*,*,*,*,S'(t)=f(t),*,*
区分求積法,,,5000,名詞,一般,*,*,*,*,区分求積法,クブンキュウセキホウ,クブンキュウセキホウ
左右対称,,,1000,名詞,一般,*,*,*,*,左右対称,サユウタイショウ,サユウタイショウ
被積分関数,,,5000,名詞,一般,*,*,*,*,被積分関数,ヒセキブンカンスウ,ヒセキブンカンスウ